1. e4 c5 2. Nf3 Nc6 3. Bb5 Qb6 4. a4 a6 5. Be2 Nf6 6. d3 d6 7. Na3 g6 8. Nc4 Qd8 9. Be3 Bg7 10. Rb1 O-O 11. O-O Bg4 12. Qd2 d5 13. exd5 Nxd5 14. Bh6 Re8 15. Bxg7 Kxg7 16. Rbe1 Kg8 17. Ne3 Nxe3 18. fxe3 e6 19. h3 Bxf3 20. Rxf3 c4 21. Ref1 cxd3 22. Bxd3 Ne5 23. Rf6 Rf8 24. Qc3 Qd6 25. Be4 Rac8 26. Qb3 b6 27. c3 Rb8 28. Rd1 Qc5 29. Rd4 Nc6 30. Bxc6 Qxc6 31. Rg4 b5 32. axb5 Rxb5 33. Qc2 Qc5 34. Qf2 Qd5 35. Qf1 a5 36. c4 1-0


[Event "Rated game"]
[Site "http://lichess.org/77RMAE9e"]
[Date "2016.05.15"]
[White "kino512"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1846"]
[BlackElo "1895"]
[PlyCount "48"]
[Variant "Standard"]
[TimeControl "540+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 d5 2. Nf3 Nc6 3. e3 Nf6 4. Bb5 e6 5. Ne5 Qd6 6. Nxc6 bxc6 7. Bd3 c5 8. dxc5 Qxc5 9. O-O Bd6 10. Nc3 O-O 11. a3 Bb7 12. Bd2 Rab8 13. b4 Qc6 14. Bb5 Qb6 15. Qe2 a6 16. Ba4 c5 17. bxc5 Bxc5 18. Rab1 Qd6 19. Bc1 d4 20. exd4 Qxd4 21. Bb2 Ng4 22. Nd1 Qxa4 23. Nc3 Qf4 24. Nd1 Qxh2# 0-1


[Event "Rated game"]
[Site "http://lichess.org/E31QJUE8"]
[Date "2016.05.13"]
[White "rivergrove"]
[Black "Nicoisa777"]
[Result "1-0"]
[WhiteElo "1890"]
[BlackElo "1606"]
[PlyCount "41"]
[Variant "Standard"]
[TimeControl "300+10"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 d5 2. c4 c6 3. Nc3 Nf6 4. Nf3 Be6 5. cxd5 cxd5 6. Bg5 Nc6 7. e3 h6 8. Bh4 Qa5 9. Be2 Ne4 10. Qb3 Rb8 11. O-O g5 12. Bg3 Rc8 13. Bd3 Nxc3 14. Qxc3 Nb4 15. Qb3 Bg7 16. a3 Nxd3 17. Qxd3 Qb6 18. Be5 Bxe5 19. Nxe5 Qxb2 20. Rab1 Qc3 21. Qb5+ 1-0


[Event "Casual game"]
[Site "http://lichess.org/aOxrUYwO"]
[Date "2016.05.12"]
[White "killavatio"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1704"]
[BlackElo "1610"]
[PlyCount "51"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "D10"]
[Opening "Slav Defense #3"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 dxc4 4. e3 b5 5. a4 b4 6. Na2 a5 7. Bxc4 Nf6 8. Nf3 Bg4 9. O-O Nbd7 10. Qb3 e6 11. h3 Bxf3 12. gxf3 Bd6 13. Bd2 O-O 14. Nc1 Nd5 15. Nd3 Qh4 16. Kg2 N7f6 17. Bxd5 cxd5 18. f4 Ne4 19. Be1 Qh5 20. f3 Nf6 21. Ne5 Bxe5 22. fxe5 Nd7 23. Rg1 f6 24. exf6 Rxf6 25. Qd1 Rg6+ 26. Kh2 0-1


[Event "Casual game"]
[Site "http://lichess.org/rBbINQBu"]
[Date "2016.05.12"]
[White "ilie"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1778"]
[BlackElo "1610"]
[PlyCount "13"]
[Variant "Standard"]
[TimeControl "0+5"]
[ECO "D00"]
[Opening "Queen's Pawn Game #2"]
[Termination "Time forfeit"]

1. d4 d5 2. e3 Nc6 3. Nf3 Nf6 4. c4 dxc4 5. Bxc4 Bg4 6. Qb3 e6 7. Qxb7 1-0


[Event "Rated game"]
[Site "http://lichess.org/4dIJOfIT"]
[Date "2016.05.12"]
[White "rivergrove"]
[Black "TAGHDIR1354"]
[Result "1-0"]
[WhiteElo "1885"]
[BlackElo "1619"]
[PlyCount "79"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 e5 2. Nc3 a6 3. g3 Bc5 4. Bg2 Nf6 5. d3 Ng4 6. Nh3 d6 7. O-O O-O 8. Bg5 f6 9. Bd2 Bf5 10. Bxb7 Ra7 11. Bd5+ Kh8 12. e3 Nh6 13. Bg2 Bxd3 14. Re1 Bxc4 15. Na4 Be6 16. Nxc5 dxc5 17. b3 Qc8 18. Rc1 Bxh3 19. Rxc5 Bxg2 20. Kxg2 Nf7 21. e4 Ng5 22. Qh5 Qb7 23. Bxg5 fxg5 24. Qxg5 c6 25. Rxe5 Qb6 26. Re3 Raf7 27. Rf5 Rf6 28. Ref3 Nd7 29. R3f4 h6 30. Qg4 Qd4 31. h4 Qb2 32. Qf3 Ne5 33. Rxf6 Nxf3 34. Rxf8+ Kh7 35. Rxf3 Qxa2 36. h5 Qe2 37. Re8 Qb5 38. g4 Qg5 39. Kg3 Qe5+ 40. Rxe5 1-0


[Event "Rated game"]
[Site "http://lichess.org/kUkv9wb6"]
[Date "2016.05.09"]
[White "virostes"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1766"]
[BlackElo "1623"]
[PlyCount "123"]
[Variant "Standard"]
[TimeControl "300+1"]
[ECO "D10"]
[Opening "Slav Defense #2"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 Nf6 4. e3 Bf5 5. Qb3 Qb6 6. cxd5 Qxb3 7. axb3 cxd5 8. Bb5+ Nc6 9. Nf3 e6 10. Ne5 Rc8 11. Rxa7 Ng4 12. Nxg4 Bxg4 13. Rxb7 Be7 14. O-O O-O 15. Bxc6 Rxc6 16. Rxe7 Rb6 17. f3 Bh5 18. Na4 Rxb3 19. Nc5 Rbb8 20. Rd1 f5 21. Rd3 Ra8 22. Kf2 Ra1 23. Bd2 Rb1 24. Rb3 Rd1 25. Bc3 h6 26. Rbb7 Rf7 27. Nxe6 Rxe7 28. Rxe7 Bf7 29. Nf4 Kf8 30. Rc7 g5 31. Ne2 Rh1 32. h3 Rc1 33. Bb4+ Kg7 34. Bd6 Rxc7 35. Bxc7 Kf6 36. Be5+ Ke6 37. g4 f4 38. exf4 gxf4 39. Nxf4+ Ke7 40. Ke2 h5 41. Kd2 hxg4 42. fxg4 Be8 43. Nxd5+ Ke6 44. Ne3 Ke7 45. Kc3 Bc6 46. Kc4 Bb7 47. Kc5 Ba6 48. b4 Be2 49. b5 Kd7 50. g5 Kc8 51. h4 Bxb5 52. Kxb5 Kd7 53. Kc5 Ke6 54. h5 Kf7 55. Ng4 Kg8 56. d5 Kf7 57. d6 Ke8 58. Kd5 Kd7 59. g6 Ke8 60. h6 Kf8 61. Ke6 Kg8 62. d7 1-0


[Event "Rated game"]
[Site "http://lichess.org/SibMmqHt"]
[Date "2016.05.09"]
[White "RenSnipski"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "2058"]
[BlackElo "1893"]
[PlyCount "133"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "A29"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Fianchetto Line"]
[Termination "Time forfeit"]

1. c4 e5 2. Nc3 Nf6 3. Nf3 Nc6 4. g3 h6 5. Bg2 Bb4 6. O-O d6 7. a3 Ba5 8. b4 Bb6 9. Bb2 a6 10. d3 O-O 11. Nd2 Nd4 12. Nd5 Nxd5 13. Bxd5 c6 14. Bg2 Re8 15. Rc1 Bf5 16. c5 dxc5 17. bxc5 Ba7 18. a4 Bg4 19. f3 Bf5 20. e4 Bh7 21. Ba3 Qa5 22. Nc4 Qc7 23. a5 Rad8 24. Nd6 Re7 25. Bb4 Ne6 26. Bc3 Bxc5+ 27. d4 Rxd6 28. Kh1 exd4 29. Bd2 Ba7 30. Qb3 Ng5 31. Qa3 d3 32. Bb4 c5 33. Bxc5 Bxc5 34. Rxc5 Qd7 35. e5 Rc6 36. f4 Rxc5 37. Qxc5 Ne6 38. Qa7 d2 39. Rd1 f6 40. exf6 gxf6 41. Bxb7 Qxb7+ 42. Qxb7 Rxb7 43. Rxd2 Be4+ 44. Kg1 Rb1+ 45. Kf2 Rh1 46. Rd6 Rxh2+ 47. Ke3 Bf5 48. Rxa6 Ra2 49. Kf3 Kf7 50. g4 Bd3 51. Ra7+ Ke8 52. Ke3 Bb1 53. Ra6 Ke7 54. f5 Nc5 55. Ra7+ Kd6 56. Rf7 Ke5 57. Re7+ Kd6 58. Rf7 Rxa5 59. Rxf6+ Ke5 60. Rxh6 Ra3+ 61. Ke2 Ra2+ 62. Kd1 Kd4 63. Kc1 Rf2 64. Kxb1 Kc3 65. Rh3+ Kb4 66. Kc1 Rf1+ 67. Kd2 1-0


[Event "Rated game"]
[Site "http://lichess.org/H4YQlM34"]
[Date "2016.05.09"]
[White "Ivan_Sleptsov"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1663"]
[BlackElo "1646"]
[PlyCount "127"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation Accepted"]
[Termination "Time forfeit"]

1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. d4 exd4 5. Nxd4 Nxd4 6. Qxd4 c5 7. Qa4 Be7 8. Bc4 O-O 9. O-O b6 10. Qb3 Bb7 11. e5 Ne4 12. Nxe4 Bxe4 13. Bf4 Bg5 14. Bg3 Qe7 15. Bd5 Rad8 16. Bxe4 Bh4 17. Bd5 Bxg3 18. fxg3 Rde8 19. Rae1 Kh8 20. Qd3 Qg5 21. Be4 g6 22. h3 Qxe5 23. Kh2 Qxb2 24. h4 Qxa2 25. h5 Qe6 26. hxg6 hxg6 27. Bxg6 Qxg6 28. Rxe8 Rxe8 29. Rh1 Kg7 30. Qc3+ Qf6 31. Qxf6+ Kxf6 32. g4 Rh8+ 33. Kg1 Kg5 34. Rxh8 Kxg4 35. Rg8+ Kf4 36. Rg7 Ke3 37. Rxf7 Kd2 38. Rxd7+ Kxc2 39. Rxa7 b5 40. Ra5 Kb3 41. Rxb5+ Kc4 42. Rxc5+ Kxc5 43. g4 Kd5 44. g5 Ke6 45. Kg2 Kf7 46. Kg3 Kg6 47. Kg4 Kg7 48. Kh5 Kf7 49. Kh6 Kg8 50. g6 Kf8 51. Kh7 Ke7 52. g7 Ke6 53. g8=Q+ Kf5 54. Qf8+ Ke4 55. Kg7 Ke3 56. Kf6 Kd3 57. Ke5 Kc4 58. Qd8 Kc5 59. Ke4 Kc4 60. Qd6 Kc3 61. Qd5 Kb4 62. Ke3 Kc3 63. Qd4+ Kc2 64. Ke2 1-0


[Event "Rated game"]
[Site "http://lichess.org/zp4yNfiU"]
[Date "2016.05.08"]
[White "rivergrove"]
[Black "olgacapa"]
[Result "0-1"]
[WhiteElo "1652"]
[BlackElo "2013"]
[PlyCount "52"]
[Variant "Standard"]
[TimeControl "240+4"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 d5 2. Nf3 Nf6 3. Nc3 Nc6 4. Bf4 Bf5 5. e3 e6 6. Bb5 Bd6 7. Bg5 O-O 8. a3 Nb8 9. O-O c6 10. Be2 Nbd7 11. Re1 e5 12. dxe5 Nxe5 13. Nxe5 Bxe5 14. Qd2 Re8 15. Rad1 Qe7 16. Bd3 Bxd3 17. Qxd3 Bxh2+ 18. Kxh2 Ng4+ 19. Kg1 Qxg5 20. e4 Qh4 21. Qh3 Qxf2+ 22. Kh1 Qxe1+ 23. Rxe1 Nf2+ 24. Kh2 Nxh3 25. Kxh3 dxe4 26. Nxe4 f5 0-1


[Event "Rated game"]
[Site "http://lichess.org/s6TdlPex"]
[Date "2016.05.08"]
[White "starstryder1"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1915"]
[BlackElo "1661"]
[PlyCount "41"]
[Variant "Standard"]
[TimeControl "360+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Staunton-Cochrane Variation"]
[Termination "Normal"]

1. e4 c5 2. c4 Nc6 3. Nf3 b6 4. d3 e6 5. Be3 Bb7 6. Be2 Bd6 7. O-O Nf6 8. Nc3 O-O 9. h3 a6 10. a3 Re8 11. Rb1 Bc7 12. b4 cxb4 13. axb4 d5 14. b5 Ne7 15. cxd5 exd5 16. bxa6 Rxa6 17. Nb5 dxe4 18. dxe4 Ra4 19. Nxc7 Qxc7 20. Bxb6 Qf4 21. Qxa4 1-0


[Event "Rated game"]
[Site "http://lichess.org/qrt58ytN"]
[Date "2016.05.07"]
[White "vvladimir01"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1949"]
[BlackElo "1670"]
[PlyCount "67"]
[Variant "Standard"]
[TimeControl "300+2"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 c5 2. d4 cxd4 3. c3 dxc3 4. Bc4 cxb2 5. Bxb2 e6 6. Nf3 Nc6 7. O-O a6 8. a4 Nf6 9. e5 Ng4 10. h3 Nh6 11. Nc3 Be7 12. Ne4 O-O 13. Nd6 Nf5 14. Ne4 b6 15. g4 Nh6 16. Bc1 Bb7 17. Bxh6 gxh6 18. Bd3 d6 19. exd6 Bxd6 20. Nxd6 Qxd6 21. Bxh7+ Kxh7 22. Qxd6 Kg8 23. Qc7 Rab8 24. Qxb6 Ne7 25. Ne5 Nd5 26. Qa5 Nf4 27. Kh2 h5 28. Nd7 Kh7 29. Nxf8+ Rxf8 30. Qc5 Rg8 31. Rg1 hxg4 32. Rxg4 Rxg4 33. hxg4 Ng6 34. Qc7 1-0


[Event "Rated game"]
[Site "http://lichess.org/lIVXXIh5"]
[Date "2016.05.06"]
[White "baszilion"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1827"]
[BlackElo "1880"]
[PlyCount "84"]
[Variant "Standard"]
[TimeControl "360+15"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 c5 2. Nf3 Nc6 3. Bb5 Nd4 4. Nxd4 cxd4 5. f4 a6 6. Ba4 b5 7. Bb3 Bb7 8. d3 e6 9. O-O d5 10. Nd2 Bd6 11. exd5 Bxd5 12. Bxd5 exd5 13. Re1+ Ne7 14. Qg4 O-O 15. Nf3 Ng6 16. f5 Ne7 17. f6 Ng6 18. fxg7 Re8 19. Bh6 Ne5 20. Nxe5 Bxe5 21. Rf1 Qd6 22. Qf5 Ra7 23. Rae1 Rae7 24. Qh5 Bxh2+ 25. Qxh2 Qxh2+ 26. Kxh2 Rxe1 27. Rf5 Rd8 28. Rf4 Re6 29. Bg5 Rc8 30. Rxd4 Re5 31. Bf6 Rf5 32. Bh4 Kxg7 33. Rg4+ Kf8 34. c3 h5 35. Rd4 Re8 36. Bg3 Re2 37. Bd6+ Ke8 38. Ba3 Kd7 39. c4 Kc6 40. cxd5+ Rxd5 41. Rf4 f5 42. Rh4 a5 0-1


[Event "Rated game"]
[Site "http://lichess.org/tQum5khU"]
[Date "2016.05.06"]
[White "Alarch"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1687"]
[BlackElo "1698"]
[PlyCount "65"]
[Variant "Standard"]
[TimeControl "420+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 c5 2. d3 Nc6 3. Be3 b6 4. c4 Nf6 5. Nc3 g6 6. Nf3 Bg7 7. Bg5 O-O 8. Be2 d6 9. Nd5 Nxd5 10. cxd5 Ne5 11. Rc1 f5 12. h3 Nxf3+ 13. Bxf3 Bxb2 14. Rc2 Bd4 15. O-O Qd7 16. Bh6 Rf7 17. Qd2 Ba6 18. Be3 Bg7 19. Rb1 Rc8 20. d4 fxe4 21. Bxe4 Qa4 22. Bd3 Rcf8 23. Bxa6 Qxa6 24. dxc5 bxc5 25. Qe2 Rf5 26. Qxa6 Rxd5 27. Qxa7 Rdf5 28. Rb8 Be5 29. Rxf8+ Rxf8 30. Qxe7 Rf7 31. Qe6 Kg7 32. Bh6+ Kg8 33. Qe8+ 1-0


[Event "Rated game"]
[Site "http://lichess.org/iUfHfHAL"]
[Date "2016.05.04"]
[White "calegarius"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1802"]
[BlackElo "1721"]
[PlyCount "45"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nf3 Bf5 4. Nc3 Nf6 5. g3 dxc4 6. Ne5 b5 7. Bg2 Nd5 8. Nxb5 Qa5+ 9. Nc3 Nxc3 10. bxc3 Qxc3+ 11. Bd2 Qxd4 12. Nxc6 Qd6 13. Nxe7 Bxe7 14. Bxa8 O-O 15. O-O Nd7 16. Bg2 Bf6 17. Rc1 Rc8 18. Bc3 Qxd1 19. Rfxd1 Bg5 20. f4 Bf6 21. Bxf6 Nxf6 22. Rxc4 Rxc4 23. Rd8+ 1-0


[Event "Rated game"]
[Site "http://lichess.org/ysCRjWVT"]
[Date "2016.05.03"]
[White "rivergrove"]
[Black "thebuster"]
[Result "0-1"]
[WhiteElo "1887"]
[BlackElo "2075"]
[PlyCount "118"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 e5 2. Nc3 Nf6 3. d3 d5 4. b3 d4 5. Ne4 Nxe4 6. dxe4 Nc6 7. e3 Bb4+ 8. Bd2 dxe3 9. Bxb4 exf2+ 10. Kxf2 Qh4+ 11. Ke3 Qg5+ 12. Kf2 Nxb4 13. Nf3 Qf6 14. a3 Nc6 15. h3 Nd4 16. Be2 O-O 17. Rf1 Rd8 18. Qd3 Be6 19. Kg1 Nxf3+ 20. Qxf3 Qg6 21. Qh5 Qxe4 22. Rf2 Rd2 23. Raf1 Rf8 24. Bf3 Qe3 25. Bd5 g6 26. Qf3 Qxf3 27. Bxf3 Rd3 28. Bd1 Rfd8 29. Bc2 Rd2 30. a4 c5 31. g4 b6 32. Be4 R8d4 33. Rxd2 Rxd2 34. Rb1 a5 35. Bg2 Kg7 36. Kf1 f5 37. Bf3 e4 38. gxf5 Bxf5 39. Bg2 e3 40. Re1 Bd3+ 41. Kg1 Be2 42. Bf1 Rd1 43. Rxd1 Bxd1 44. Bd3 Kf6 45. Kf1 Ke5 46. Ke1 Bxb3 47. Ke2 Kd4 48. h4 Bxa4 49. h5 gxh5 50. Bxh7 Bb3 51. Bg8 h4 52. Be6 Bxc4+ 53. Bxc4 Kxc4 54. Kd1 h3 55. Ke1 h2 56. Ke2 a4 57. Kd1 h1=Q+ 58. Kc2 Qg2+ 59. Kb1 Kb3 0-1


[Event "Rated game"]
[Site "http://lichess.org/RrdplhUy"]
[Date "2016.05.03"]
[White "thebuster"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "2092"]
[BlackElo "1862"]
[PlyCount "60"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. d4 exd4 4. Nxd4 Nf6 5. Nc3 Bc5 6. Be3 O-O 7. Be2 d6 8. Qd3 Re8 9. Nxc6 bxc6 10. Bxc5 dxc5 11. Qxd8 Rxd8 12. O-O Rb8 13. b3 Be6 14. Na4 Nxe4 15. Bf3 Nd2 16. Rfe1 Nxf3+ 17. gxf3 Rd5 18. Nc3 Rg5+ 19. Kh1 Bh3 20. Rg1 Re5 21. Rg3 Bf5 22. Rag1 g6 23. Rg5 Rbe8 24. f4 Re1 25. h4 h6 26. Rxe1 Rxe1+ 27. Rg1 Rxg1+ 28. Kxg1 Bxc2 29. Na4 c4 30. b4 Bxa4 0-1


[Event "Casual game"]
[Site "http://lichess.org/xb2xeOVP"]
[Date "2016.05.02"]
[White "rivergrove"]
[Black "LucianXavier"]
[Result "0-1"]
[WhiteElo "1721"]
[BlackElo "1901"]
[PlyCount "96"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Time forfeit"]

1. d4 e6 2. c4 d5 3. cxd5 exd5 4. Nc3 Nf6 5. Nf3 h6 6. h3 Be7 7. Bf4 a6 8. e3 O-O 9. Bd3 c5 10. dxc5 Bxc5 11. a3 Nc6 12. O-O Be6 13. Re1 d4 14. Ne4 Ba7 15. Nxf6+ Qxf6 16. Rc1 Rfd8 17. b4 dxe3 18. fxe3 Ne7 19. Qc2 Rac8 20. Qe2 Nd5 21. Be5 Qe7 22. Bd4 b6 23. Qf2 Nf6 24. Qg3 Nh5 25. Qf2 Bd5 26. Ne5 Bb8 27. Ng4 Bg3 28. Qf5 g6 29. Nxh6+ Kh7 30. Qe5 Qxe5 31. Bxe5 Bxe1 32. Rxe1 Kxh6 33. Bf4+ g5 34. Bh2 Bc4 35. Bxc4 Rxc4 36. Rf1 Rc2 37. g4 Ng7 38. Be5 Kg6 39. Rf6+ Kh7 40. Rxf7 Rd1+ 41. Rf1 Rxf1+ 42. Kxf1 Ra2 43. Bxg7 Rxa3 44. e4 Kxg7 45. e5 Rb3 46. e6 Rxb4 47. h4 Re4 48. h5 Rxe6 0-1


[Event "Rated game"]
[Site "http://lichess.org/YX26EbfT"]
[Date "2016.05.02"]
[White "413x15"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "2008"]
[BlackElo "1839"]
[PlyCount "12"]
[Variant "Standard"]
[TimeControl "540+3"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. d4 Nf6 2. Nf3 d5 3. e3 Bg4 4. c4 c6 5. Qb3 Bxf3 6. Qxb7 Bxg2 0-1


[Event "Rated game"]
[Site "http://lichess.org/31tc6fm7"]
[Date "2016.05.02"]
[White "rivergrove"]
[Black "mahdfb"]
[Result "1/2-1/2"]
[WhiteElo "1833"]
[BlackElo "1984"]
[PlyCount "96"]
[Variant "Standard"]
[TimeControl "600+2"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 d5 2. c4 e6 3. cxd5 exd5 4. Nc3 c6 5. Nf3 Nf6 6. h3 Be6 7. Bg5 Be7 8. e3 Nbd7 9. Bd3 b6 10. O-O c5 11. Re1 c4 12. Bc2 a6 13. a4 h6 14. Bh4 g5 15. Bg3 Qc8 16. e4 g4 17. exd5 Nxd5 18. Ne5 gxh3 19. gxh3 Nxe5 20. Rxe5 Nxc3 21. bxc3 Bd6 22. Re3 Kd7 23. d5 Bxh3 24. Bxd6 Kxd6 25. Rb1 Rg8+ 26. Rg3 Rxg3+ 27. fxg3 Qg4 28. Qxg4 Bxg4 29. Rxb6+ Kc5 30. Rf6 Bh5 31. Rxh6 Bg6 32. Bxg6 fxg6 33. Rxg6 Kxd5 34. g4 Ke4 35. Kg2 Kd3 36. g5 Kxc3 37. Kg3 Kb3 38. Rb6+ Kxa4 39. g6 c3 40. Kg4 Rc8 41. Rxa6+ Kb3 42. Rb6+ Ka2 43. Ra6+ Kb1 44. Rb6+ Ka2 45. Ra6+ Kb3 46. Rb6+ Ka2 47. Ra6+ Kb1 48. Rb6+ Ka2 1/2-1/2


[Event "Rated game"]
[Site "http://lichess.org/dI8ScK4R"]
[Date "2016.05.01"]
[White "duxdux12"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1777"]
[BlackElo "1605"]
[PlyCount "57"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game #2"]
[Termination "Time forfeit"]

1. d4 d5 2. e3 Nc6 3. Nf3 Nf6 4. Bd3 Bg4 5. Qe2 e6 6. O-O Bd6 7. Nbd2 O-O 8. g3 h6 9. Qe1 Bxf3 10. Nxf3 a6 11. c4 dxc4 12. Bxc4 b5 13. Bb3 a5 14. a3 a4 15. Ba2 Rc8 16. Bd2 Be7 17. Bc3 Ne4 18. Rc1 Nxc3 19. Rxc3 Bf6 20. Rc1 Ne7 21. Nd2 Nd5 22. Ne4 c6 23. Qe2 b4 24. Bxd5 cxd5 25. Nc5 Be7 26. Nxa4 bxa3 27. bxa3 Ra8 28. Nc5 Rxa3 29. Qb2 1-0


[Event "Rated game"]
[Site "http://lichess.org/e2yqj5Ly"]
[Date "2016.05.01"]
[White "lumil"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "2119"]
[BlackElo "1838"]
[PlyCount "41"]
[Variant "Standard"]
[TimeControl "480+5"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 e5 3. Nc3 Nf6 4. d3 Be7 5. Bg5 O-O 6. Qf3 d6 7. Bxf6 Bxf6 8. Nd5 Nd7 9. a3 b6 10. Nh3 Bb7 11. Nxf6+ Nxf6 12. Ng5 d5 13. exd5 Bxd5 14. Bxd5 Nxd5 15. Qh5 h6 16. Ne4 Re8 17. O-O Nf4 18. Qf3 Qd4 19. g3 Ne6 20. c3 Qd5 21. Nf6+ 1-0


[Event "Rated game"]
[Site "http://lichess.org/GMOf97AL"]
[Date "2016.05.01"]
[White "coffeblanca"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1754"]
[BlackElo "1752"]
[PlyCount "53"]
[Variant "Standard"]
[TimeControl "300+2"]
[ECO "B32"]
[Opening "Sicilian Defense: Loewenthal Variation"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nb5 a6 6. Nd6+ Bxd6 7. Qxd6 Nf6 8. Bd3 Qe7 9. Qc7 O-O 10. Nc3 b5 11. O-O Rb8 12. Nd5 Nxd5 13. exd5 Rb7 14. Qxb7 Bxb7 15. dxc6 Bxc6 16. Rd1 Qh4 17. h3 e4 18. Bf1 Qh5 19. Be3 f5 20. Bf4 Qh4 21. g3 Qh5 22. Rd2 Re8 23. Re1 Qf3 24. Be2 e3 25. Bxf3 Bxf3 26. Rxe3 Be4 27. f3 1-0


[Event "Casual game"]
[Site "http://lichess.org/cpoweFZE"]
[Date "2016.05.01"]
[White "Abid387"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "1752"]
[PlyCount "110"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

